

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 10:54:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1789  0218  0470               	iorwf	___xxtofl@val,w
  1790  0219  1D03               	skipz
  1791  021A  2A1C               	goto	u1591
  1792  021B  2A1D               	goto	u1590
  1793  021C                     u1591:
  1794  021C  2A26               	goto	l1543
  1795  021D                     u1590:
  1796  021D                     l1539:
  1797  021D  3000               	movlw	0
  1798  021E  00F3               	movwf	?___xxtofl+3
  1799  021F  3000               	movlw	0
  1800  0220  00F2               	movwf	?___xxtofl+2
  1801  0221  3000               	movlw	0
  1802  0222  00F1               	movwf	?___xxtofl+1
  1803  0223  3000               	movlw	0
  1804  0224  00F0               	movwf	?___xxtofl
  1805  0225  2AAC               	goto	l666
  1806  0226                     l1543:
  1807  0226  3096               	movlw	150
  1808  0227  00F4               	movwf	??___xxtofl
  1809  0228  0874               	movf	??___xxtofl,w
  1810  0229  00F9               	movwf	___xxtofl@exp
  1811  022A  2A38               	goto	l1547
  1812  022B                     l1545:
  1813  022B  3001               	movlw	1
  1814  022C  00F4               	movwf	??___xxtofl
  1815  022D  0874               	movf	??___xxtofl,w
  1816  022E  07F9               	addwf	___xxtofl@exp,f
  1817  022F  3001               	movlw	1
  1818  0230                     u1605:
  1819  0230  1003               	clrc
  1820  0231  0CFD               	rrf	___xxtofl@arg+3,f
  1821  0232  0CFC               	rrf	___xxtofl@arg+2,f
  1822  0233  0CFB               	rrf	___xxtofl@arg+1,f
  1823  0234  0CFA               	rrf	___xxtofl@arg,f
  1824  0235  3EFF               	addlw	-1
  1825  0236  1D03               	skipz
  1826  0237  2A30               	goto	u1605
  1827  0238                     l1547:
  1828  0238  30FE               	movlw	254
  1829  0239  057D               	andwf	___xxtofl@arg+3,w
  1830  023A  1D03               	btfss	3,2
  1831  023B  2A3D               	goto	u1611
  1832  023C  2A3E               	goto	u1610
  1833  023D                     u1611:
  1834  023D  2A2B               	goto	l1545
  1835  023E                     u1610:
  1836  023E  2A5A               	goto	l670
  1837  023F                     l1549:
  1838  023F  3001               	movlw	1
  1839  0240  00F4               	movwf	??___xxtofl
  1840  0241  0874               	movf	??___xxtofl,w
  1841  0242  07F9               	addwf	___xxtofl@exp,f
  1842  0243                     l1551:
  1843  0243  3001               	movlw	1
  1844  0244  07FA               	addwf	___xxtofl@arg,f
  1845  0245  3000               	movlw	0
  1846  0246  1803               	skipnc
  1847  0247  3001               	movlw	1
  1848  0248  07FB               	addwf	___xxtofl@arg+1,f
  1849  0249  3000               	movlw	0
  1850  024A  1803               	skipnc
  1851  024B  3001               	movlw	1
  1852  024C  07FC               	addwf	___xxtofl@arg+2,f
  1853  024D  3000               	movlw	0
  1854  024E  1803               	skipnc
  1855  024F  3001               	movlw	1
  1856  0250  07FD               	addwf	___xxtofl@arg+3,f
  1857  0251                     l1553:
  1858  0251  3001               	movlw	1
  1859  0252                     u1625:
  1860  0252  1003               	clrc
  1861  0253  0CFD               	rrf	___xxtofl@arg+3,f
  1862  0254  0CFC               	rrf	___xxtofl@arg+2,f
  1863  0255  0CFB               	rrf	___xxtofl@arg+1,f
  1864  0256  0CFA               	rrf	___xxtofl@arg,f
  1865  0257  3EFF               	addlw	-1
  1866  0258  1D03               	skipz
  1867  0259  2A52               	goto	u1625
  1868  025A                     l670:
  1869  025A  30FF               	movlw	255
  1870  025B  057D               	andwf	___xxtofl@arg+3,w
  1871  025C  1D03               	btfss	3,2
  1872  025D  2A5F               	goto	u1631
  1873  025E  2A60               	goto	u1630
  1874  025F                     u1631:
  1875  025F  2A3F               	goto	l1549
  1876  0260                     u1630:
  1877  0260  2A6C               	goto	l1557
  1878  0261                     l1555:
  1879  0261  3001               	movlw	1
  1880  0262  02F9               	subwf	___xxtofl@exp,f
  1881  0263  3001               	movlw	1
  1882  0264  00F4               	movwf	??___xxtofl
  1883  0265                     u1645:
  1884  0265  1003               	clrc
  1885  0266  0DFA               	rlf	___xxtofl@arg,f
  1886  0267  0DFB               	rlf	___xxtofl@arg+1,f
  1887  0268  0DFC               	rlf	___xxtofl@arg+2,f
  1888  0269  0DFD               	rlf	___xxtofl@arg+3,f
  1889  026A  0BF4               	decfsz	??___xxtofl,f
  1890  026B  2A65               	goto	u1645
  1891  026C                     l1557:
  1892  026C  1BFC               	btfsc	___xxtofl@arg+2,7
  1893  026D  2A6F               	goto	u1651
  1894  026E  2A70               	goto	u1650
  1895  026F                     u1651:
  1896  026F  2A76               	goto	l677
  1897  0270                     u1650:
  1898  0270                     l1559:
  1899  0270  3002               	movlw	2
  1900  0271  0279               	subwf	___xxtofl@exp,w
  1901  0272  1803               	skipnc
  1902  0273  2A75               	goto	u1661
  1903  0274  2A76               	goto	u1660
  1904  0275                     u1661:
  1905  0275  2A61               	goto	l1555
  1906  0276                     u1660:
  1907  0276                     l677:
  1908  0276  1879               	btfsc	___xxtofl@exp,0
  1909  0277  2A79               	goto	u1671
  1910  0278  2A7A               	goto	u1670
  1911  0279                     u1671:
  1912  0279  2A82               	goto	l678
  1913  027A                     u1670:
  1914  027A                     l1561:
  1915  027A  30FF               	movlw	255
  1916  027B  05FA               	andwf	___xxtofl@arg,f
  1917  027C  30FF               	movlw	255
  1918  027D  05FB               	andwf	___xxtofl@arg+1,f
  1919  027E  307F               	movlw	127
  1920  027F  05FC               	andwf	___xxtofl@arg+2,f
  1921  0280  30FF               	movlw	255
  1922  0281  05FD               	andwf	___xxtofl@arg+3,f
  1923  0282                     l678:
  1924  0282  1003               	clrc
  1925  0283  0CF9               	rrf	___xxtofl@exp,f
  1926  0284                     l1563:
  1927  0284  0879               	movf	___xxtofl@exp,w
  1928  0285  00F4               	movwf	??___xxtofl
  1929  0286  01F5               	clrf	??___xxtofl+1
  1930  0287  01F6               	clrf	??___xxtofl+2
  1931  0288  01F7               	clrf	??___xxtofl+3
  1932  0289  3018               	movlw	24
  1933  028A                     u1685:
  1934  028A  1003               	clrc
  1935  028B  0DF4               	rlf	??___xxtofl,f
  1936  028C  0DF5               	rlf	??___xxtofl+1,f
  1937  028D  0DF6               	rlf	??___xxtofl+2,f
  1938  028E  0DF7               	rlf	??___xxtofl+3,f
  1939  028F                     u1680:
  1940  028F  3EFF               	addlw	-1
  1941  0290  1D03               	skipz
  1942  0291  2A8A               	goto	u1685
  1943  0292  0874               	movf	??___xxtofl,w
  1944  0293  04FA               	iorwf	___xxtofl@arg,f
  1945  0294  0875               	movf	??___xxtofl+1,w
  1946  0295  04FB               	iorwf	___xxtofl@arg+1,f
  1947  0296  0876               	movf	??___xxtofl+2,w
  1948  0297  04FC               	iorwf	___xxtofl@arg+2,f
  1949  0298  0877               	movf	??___xxtofl+3,w
  1950  0299  04FD               	iorwf	___xxtofl@arg+3,f
  1951  029A                     l1565:
  1952  029A  0878               	movf	___xxtofl@sign,w
  1953  029B  1903               	btfsc	3,2
  1954  029C  2A9E               	goto	u1691
  1955  029D  2A9F               	goto	u1690
  1956  029E                     u1691:
  1957  029E  2AA4               	goto	l1571
  1958  029F                     u1690:
  1959  029F                     l1567:
  1960  029F  1FF3               	btfss	___xxtofl@val+3,7
  1961  02A0  2AA2               	goto	u1701
  1962  02A1  2AA3               	goto	u1700
  1963  02A2                     u1701:
  1964  02A2  2AA4               	goto	l1571
  1965  02A3                     u1700:
  1966  02A3                     l1569:
  1967  02A3  17FD               	bsf	___xxtofl@arg+3,7
  1968  02A4                     l1571:
  1969  02A4  087D               	movf	___xxtofl@arg+3,w
  1970  02A5  00F3               	movwf	?___xxtofl+3
  1971  02A6  087C               	movf	___xxtofl@arg+2,w
  1972  02A7  00F2               	movwf	?___xxtofl+2
  1973  02A8  087B               	movf	___xxtofl@arg+1,w
  1974  02A9  00F1               	movwf	?___xxtofl+1
  1975  02AA  087A               	movf	___xxtofl@arg,w
  1976  02AB  00F0               	movwf	?___xxtofl
  1977  02AC                     l666:
  1978  02AC  0008               	return
  1979  02AD                     __end_of___xxtofl:
  1980                           
  1981                           	psect	text11
  1982  048A                     __ptext11:	
  1983 ;; *************** function ___flmul *****************
  1984 ;; Defined at:
  1985 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  b               4    0[BANK0 ] unsigned char 
  1988 ;;  a               4    4[BANK0 ] unsigned char 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  prod            4   20[BANK0 ] struct .
  1991 ;;  grs             4   14[BANK0 ] unsigned long 
  1992 ;;  temp            2   24[BANK0 ] struct .
  1993 ;;  bexp            1   19[BANK0 ] unsigned char 
  1994 ;;  aexp            1   18[BANK0 ] unsigned char 
  1995 ;;  sign            1   13[BANK0 ] unsigned char 
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  4    0[BANK0 ] unsigned char 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       8       0       0       0
  2006 ;;      Locals:         0      13       0       0       0
  2007 ;;      Temps:          0       5       0       0       0
  2008 ;;      Totals:         0      26       0       0       0
  2009 ;;Total ram usage:       26 bytes
  2010 ;; Hardware stack levels used:    1
  2011 ;; Hardware stack levels required when called:    1
  2012 ;; This function calls:
  2013 ;;		__Umul8_16
  2014 ;; This function is called by:
  2015 ;;		_ADC_CH0
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019                           
  2020                           ;psect for function ___flmul
  2021  048A                     ___flmul:
  2022  048A                     l1391:	
  2023                           ;incstack = 0
  2024                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2025                           
  2026  048A  1283               	bcf	3,5	;RP0=0, select bank0
  2027  048B  1303               	bcf	3,6	;RP1=0, select bank0
  2028  048C  0823               	movf	___flmul@b+3,w
  2029  048D  3980               	andlw	128
  2030  048E  00A8               	movwf	??___flmul
  2031  048F  0828               	movf	??___flmul,w
  2032  0490  00AD               	movwf	___flmul@sign
  2033  0491                     l1393:
  2034  0491  0823               	movf	___flmul@b+3,w
  2035  0492  00A8               	movwf	??___flmul
  2036  0493  0728               	addwf	??___flmul,w
  2037  0494  00A9               	movwf	??___flmul+1
  2038  0495  0829               	movf	??___flmul+1,w
  2039  0496  00B3               	movwf	___flmul@bexp
  2040  0497                     l1395:
  2041  0497  1FA2               	btfss	___flmul@b+2,7
  2042  0498  2C9A               	goto	u1201
  2043  0499  2C9B               	goto	u1200
  2044  049A                     u1201:
  2045  049A  2C9C               	goto	l1399
  2046  049B                     u1200:
  2047  049B                     l1397:
  2048  049B  1433               	bsf	___flmul@bexp,0
  2049  049C                     l1399:
  2050  049C  0833               	movf	___flmul@bexp,w
  2051  049D  1903               	btfsc	3,2
  2052  049E  2CA0               	goto	u1211
  2053  049F  2CA1               	goto	u1210
  2054  04A0                     u1211:
  2055  04A0  2CB0               	goto	l1407
  2056  04A1                     u1210:
  2057  04A1                     l1401:
  2058  04A1  0A33               	incf	___flmul@bexp,w
  2059  04A2  1D03               	btfss	3,2
  2060  04A3  2CA5               	goto	u1221
  2061  04A4  2CA6               	goto	u1220
  2062  04A5                     u1221:
  2063  04A5  2CAE               	goto	l1405
  2064  04A6                     u1220:
  2065  04A6                     l1403:
  2066  04A6  3000               	movlw	0
  2067  04A7  00A3               	movwf	___flmul@b+3
  2068  04A8  3000               	movlw	0
  2069  04A9  00A2               	movwf	___flmul@b+2
  2070  04AA  3000               	movlw	0
  2071  04AB  00A1               	movwf	___flmul@b+1
  2072  04AC  3000               	movlw	0
  2073  04AD  00A0               	movwf	___flmul@b
  2074  04AE                     l1405:
  2075  04AE  17A2               	bsf	___flmul@b+2,7
  2076  04AF  2CB8               	goto	l1409
  2077  04B0                     l1407:
  2078  04B0  3000               	movlw	0
  2079  04B1  00A3               	movwf	___flmul@b+3
  2080  04B2  3000               	movlw	0
  2081  04B3  00A2               	movwf	___flmul@b+2
  2082  04B4  3000               	movlw	0
  2083  04B5  00A1               	movwf	___flmul@b+1
  2084  04B6  3000               	movlw	0
  2085  04B7  00A0               	movwf	___flmul@b
  2086  04B8                     l1409:
  2087  04B8  0827               	movf	___flmul@a+3,w
  2088  04B9  3980               	andlw	128
  2089  04BA  00A8               	movwf	??___flmul
  2090  04BB  0828               	movf	??___flmul,w
  2091  04BC  06AD               	xorwf	___flmul@sign,f
  2092  04BD                     l1411:
  2093  04BD  0827               	movf	___flmul@a+3,w
  2094  04BE  00A8               	movwf	??___flmul
  2095  04BF  0728               	addwf	??___flmul,w
  2096  04C0  00A9               	movwf	??___flmul+1
  2097  04C1  0829               	movf	??___flmul+1,w
  2098  04C2  00B2               	movwf	___flmul@aexp
  2099  04C3                     l1413:
  2100  04C3  1FA6               	btfss	___flmul@a+2,7
  2101  04C4  2CC6               	goto	u1231
  2102  04C5  2CC7               	goto	u1230
  2103  04C6                     u1231:
  2104  04C6  2CC8               	goto	l1417
  2105  04C7                     u1230:
  2106  04C7                     l1415:
  2107  04C7  1432               	bsf	___flmul@aexp,0
  2108  04C8                     l1417:
  2109  04C8  0832               	movf	___flmul@aexp,w
  2110  04C9  1903               	btfsc	3,2
  2111  04CA  2CCC               	goto	u1241
  2112  04CB  2CCD               	goto	u1240
  2113  04CC                     u1241:
  2114  04CC  2CDC               	goto	l1425
  2115  04CD                     u1240:
  2116  04CD                     l1419:
  2117  04CD  0A32               	incf	___flmul@aexp,w
  2118  04CE  1D03               	btfss	3,2
  2119  04CF  2CD1               	goto	u1251
  2120  04D0  2CD2               	goto	u1250
  2121  04D1                     u1251:
  2122  04D1  2CDA               	goto	l1423
  2123  04D2                     u1250:
  2124  04D2                     l1421:
  2125  04D2  3000               	movlw	0
  2126  04D3  00A7               	movwf	___flmul@a+3
  2127  04D4  3000               	movlw	0
  2128  04D5  00A6               	movwf	___flmul@a+2
