

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 19:28:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  4117  01C1' 00AD'              	movwf	?_fround+3
  4118  01C2' 0812'              	movf	?___flmul+2,w
  4119  01C3' 00AC'              	movwf	?_fround+2
  4120  01C4' 0811'              	movf	?___flmul+1,w
  4121  01C5' 00AB'              	movwf	?_fround+1
  4122  01C6' 0810'              	movf	?___flmul,w
  4123  01C7' 00AA'              	movwf	?_fround
  4124  01C8' 2800'              	goto	l312
  4125  01C9'                    l4419:
  4126                           
  4127                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  4128  01C9' 303F               	movlw	63
  4129  01CA' 0093'              	movwf	___flmul@b+3
  4130  01CB' 3000               	movlw	0
  4131  01CC' 0092'              	movwf	___flmul@b+2
  4132  01CD' 3000               	movlw	0
  4133  01CE' 0091'              	movwf	___flmul@b+1
  4134  01CF' 3000               	movlw	0
  4135  01D0' 0090'              	movwf	___flmul@b
  4136  01D1' 083D'              	movf	fround@prec,w
  4137  01D2' 00AE'              	movwf	??_fround
  4138  01D3' 3001               	movlw	1
  4139  01D4'                    u7305:
  4140  01D4' 1003               	clrc
  4141  01D5' 0DAE'              	rlf	??_fround,f
  4142  01D6' 3EFF               	addlw	-1
  4143  01D7' 1D03               	skipz
  4144  01D8' 2800'              	goto	u7305
  4145  01D9' 1003               	clrc
  4146  01DA' 0D2E'              	rlf	??_fround,w
  4147  01DB' 3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4148  01DC' 0084               	movwf	4
  4149  01DD' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4150  01E2' 00AF'              	movwf	??_fround+1
  4151  01E3' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4152  01E8' 00B0'              	movwf	??_fround+2
  4153  01E9' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4154  01EE' 00B1'              	movwf	??_fround+3
  4155  01EF' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4156  01F4' 00B2'              	movwf	??_fround+4
  4157  01F5' 0832'              	movf	??_fround+4,w
  4158  01F6' 0097'              	movwf	___flmul@a+3
  4159  01F7' 0831'              	movf	??_fround+3,w
  4160  01F8' 0096'              	movwf	___flmul@a+2
  4161  01F9' 0830'              	movf	??_fround+2,w
  4162  01FA' 0095'              	movwf	___flmul@a+1
  4163  01FB' 082F'              	movf	??_fround+1,w
  4164  01FC' 0094'              	movwf	___flmul@a
  4165  01FD' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  4166  0202' 1283               	bcf	3,5	;RP0=0, select bank0
  4167  0203' 1303               	bcf	3,6	;RP1=0, select bank0
  4168  0204' 0813'              	movf	?___flmul+3,w
  4169  0205' 00AD'              	movwf	?_fround+3
  4170  0206' 0812'              	movf	?___flmul+2,w
  4171  0207' 00AC'              	movwf	?_fround+2
  4172  0208' 0811'              	movf	?___flmul+1,w
  4173  0209' 00AB'              	movwf	?_fround+1
  4174  020A' 0810'              	movf	?___flmul,w
  4175  020B' 00AA'              	movwf	?_fround
  4176  020C'                    l312:
  4177  020C' 0008               	return
  4178  020D'                    __end_of_fround:
  4179                           
  4180                           	psect	text7
  4181  0000'                    __ptext7:	
  4182 ;; *************** function ___lwmod *****************
  4183 ;; Defined at:
  4184 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  4185 ;; Parameters:    Size  Location     Type
  4186 ;;  divisor         2    0[BANK0 ] unsigned int 
  4187 ;;  dividend        2    2[BANK0 ] unsigned int 
  4188 ;; Auto vars:     Size  Location     Type
  4189 ;;  counter         1    5[BANK0 ] unsigned char 
  4190 ;; Return value:  Size  Location     Type
  4191 ;;                  2    0[BANK0 ] unsigned int 
  4192 ;; Registers used:
  4193 ;;		wreg, status,2, status,0
  4194 ;; Tracked objects:
  4195 ;;		On entry : 0/0
  4196 ;;		On exit  : 0/0
  4197 ;;		Unchanged: 0/0
  4198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4199 ;;      Params:         0       4       0       0       0
  4200 ;;      Locals:         0       1       0       0       0
  4201 ;;      Temps:          0       1       0       0       0
  4202 ;;      Totals:         0       6       0       0       0
  4203 ;;Total ram usage:        6 bytes
  4204 ;; Hardware stack levels used:    1
  4205 ;; Hardware stack levels required when called:    2
  4206 ;; This function calls:
  4207 ;;		Nothing
  4208 ;; This function is called by:
  4209 ;;		_fround
  4210 ;; This function uses a non-reentrant model
  4211 ;;
  4212                           
  4213                           
  4214                           ;psect for function ___lwmod
  4215  0000'                    ___lwmod:
  4216  0000'                    l4015:	
  4217                           ;incstack = 0
  4218                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4219                           
  4220  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4221  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4222  0002' 0800'              	movf	___lwmod@divisor,w
  4223  0003' 0401'              	iorwf	___lwmod@divisor+1,w
  4224  0004' 1903               	btfsc	3,2
  4225  0005' 2800'              	goto	u6341
  4226  0006' 2800'              	goto	u6340
  4227  0007'                    u6341:
  4228  0007' 2800'              	goto	l4033
  4229  0008'                    u6340:
  4230  0008'                    l4017:
  4231  0008' 0185'              	clrf	___lwmod@counter
  4232  0009' 0A85'              	incf	___lwmod@counter,f
  4233  000A' 2800'              	goto	l4023
  4234  000B'                    l4019:
  4235  000B' 3001               	movlw	1
  4236  000C'                    u6355:
  4237  000C' 1003               	clrc
  4238  000D' 0D80'              	rlf	___lwmod@divisor,f
  4239  000E' 0D81'              	rlf	___lwmod@divisor+1,f
  4240  000F' 3EFF               	addlw	-1
  4241  0010' 1D03               	skipz
  4242  0011' 2800'              	goto	u6355
  4243  0012'                    l4021:
  4244  0012' 3001               	movlw	1
  4245  0013' 0084'              	movwf	??___lwmod
  4246  0014' 0804'              	movf	??___lwmod,w
  4247  0015' 0785'              	addwf	___lwmod@counter,f
  4248  0016'                    l4023:
  4249  0016' 1F81'              	btfss	___lwmod@divisor+1,7
  4250  0017' 2800'              	goto	u6361
  4251  0018' 2800'              	goto	u6360
  4252  0019'                    u6361:
  4253  0019' 2800'              	goto	l4019
  4254  001A'                    u6360:
  4255  001A'                    l4025:
  4256  001A' 0801'              	movf	___lwmod@divisor+1,w
  4257  001B' 0203'              	subwf	___lwmod@dividend+1,w
  4258  001C' 1D03               	skipz
  4259  001D' 2800'              	goto	u6375
  4260  001E' 0800'              	movf	___lwmod@divisor,w
  4261  001F' 0202'              	subwf	___lwmod@dividend,w
  4262  0020'                    u6375:
  4263  0020' 1C03               	skipc
  4264  0021' 2800'              	goto	u6371
  4265  0022' 2800'              	goto	u6370
  4266  0023'                    u6371:
  4267  0023' 2800'              	goto	l4029
  4268  0024'                    u6370:
  4269  0024'                    l4027:
  4270  0024' 0800'              	movf	___lwmod@divisor,w
  4271  0025' 0282'              	subwf	___lwmod@dividend,f
  4272  0026' 0801'              	movf	___lwmod@divisor+1,w
  4273  0027' 1C03               	skipc
  4274  0028' 0383'              	decf	___lwmod@dividend+1,f
  4275  0029' 0283'              	subwf	___lwmod@dividend+1,f
  4276  002A'                    l4029:
  4277  002A' 3001               	movlw	1
  4278  002B'                    u6385:
  4279  002B' 1003               	clrc
  4280  002C' 0C81'              	rrf	___lwmod@divisor+1,f
  4281  002D' 0C80'              	rrf	___lwmod@divisor,f
  4282  002E' 3EFF               	addlw	-1
  4283  002F' 1D03               	skipz
  4284  0030' 2800'              	goto	u6385
  4285  0031'                    l4031:
  4286  0031' 3001               	movlw	1
  4287  0032' 0285'              	subwf	___lwmod@counter,f
  4288  0033' 1D03               	btfss	3,2
  4289  0034' 2800'              	goto	u6391
  4290  0035' 2800'              	goto	u6390
  4291  0036'                    u6391:
  4292  0036' 2800'              	goto	l4025
  4293  0037'                    u6390:
  4294  0037'                    l4033:
  4295  0037' 0803'              	movf	___lwmod@dividend+1,w
  4296  0038' 0081'              	movwf	?___lwmod+1
  4297  0039' 0802'              	movf	___lwmod@dividend,w
  4298  003A' 0080'              	movwf	?___lwmod
  4299  003B'                    l722:
  4300  003B' 0008               	return
  4301  003C'                    __end_of___lwmod:
  4302                           
  4303                           	psect	text8
  4304  0000'                    __ptext8:	
  4305 ;; *************** function ___lwdiv *****************
  4306 ;; Defined at:
  4307 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  4308 ;; Parameters:    Size  Location     Type
  4309 ;;  divisor         2    6[BANK0 ] unsigned int 
  4310 ;;  dividend        2    8[BANK0 ] unsigned int 
  4311 ;; Auto vars:     Size  Location     Type
  4312 ;;  quotient        2   11[BANK0 ] unsigned int 
  4313 ;;  counter         1   13[BANK0 ] unsigned char 
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  2    6[BANK0 ] unsigned int 
  4316 ;; Registers used:
  4317 ;;		wreg, status,2, status,0
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4323 ;;      Params:         0       4       0       0       0
  4324 ;;      Locals:         0       3       0       0       0
  4325 ;;      Temps:          0       1       0       0       0
  4326 ;;      Totals:         0       8       0       0       0
  4327 ;;Total ram usage:        8 bytes
  4328 ;; Hardware stack levels used:    1
  4329 ;; Hardware stack levels required when called:    2
  4330 ;; This function calls:
  4331 ;;		Nothing
  4332 ;; This function is called by:
  4333 ;;		_fround
  4334 ;; This function uses a non-reentrant model
  4335 ;;
  4336                           
  4337                           
  4338                           ;psect for function ___lwdiv
  4339  0000'                    ___lwdiv:
  4340  0000'                    l2577:	
  4341                           ;incstack = 0
  4342                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4343                           
  4344  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4345  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4346  0002' 018B'              	clrf	___lwdiv@quotient
  4347  0003' 018C'              	clrf	___lwdiv@quotient+1
  4348  0004'                    l2579:
  4349  0004' 0806'              	movf	___lwdiv@divisor,w
  4350  0005' 0407'              	iorwf	___lwdiv@divisor+1,w
  4351  0006' 1903               	btfsc	3,2
  4352  0007' 2800'              	goto	u3351
  4353  0008' 2800'              	goto	u3350
  4354  0009'                    u3351:
  4355  0009' 2800'              	goto	l2599
  4356  000A'                    u3350:
  4357  000A'                    l2581:
  4358  000A' 018D'              	clrf	___lwdiv@counter
  4359  000B' 0A8D'              	incf	___lwdiv@counter,f
  4360  000C' 2800'              	goto	l2587
  4361  000D'                    l2583:
  4362  000D' 3001               	movlw	1
  4363  000E'                    u3365:
  4364  000E' 1003               	clrc
  4365  000F' 0D86'              	rlf	___lwdiv@divisor,f
  4366  0010' 0D87'              	rlf	___lwdiv@divisor+1,f
  4367  0011' 3EFF               	addlw	-1
  4368  0012' 1D03               	skipz
  4369  0013' 2800'              	goto	u3365
  4370  0014'                    l2585:
  4371  0014' 3001               	movlw	1
  4372  0015' 008A'              	movwf	??___lwdiv
  4373  0016' 080A'              	movf	??___lwdiv,w
  4374  0017' 078D'              	addwf	___lwdiv@counter,f
  4375  0018'                    l2587:
  4376  0018' 1F87'              	btfss	___lwdiv@divisor+1,7
  4377  0019' 2800'              	goto	u3371
  4378  001A' 2800'              	goto	u3370
  4379  001B'                    u3371:
  4380  001B' 2800'              	goto	l2583
  4381  001C'                    u3370:
  4382  001C'                    l2589:
  4383  001C' 3001               	movlw	1
  4384  001D'                    u3385:
  4385  001D' 1003               	clrc
  4386  001E' 0D8B'              	rlf	___lwdiv@quotient,f
  4387  001F' 0D8C'              	rlf	___lwdiv@quotient+1,f
  4388  0020' 3EFF               	addlw	-1
  4389  0021' 1D03               	skipz
  4390  0022' 2800'              	goto	u3385
  4391  0023' 0807'              	movf	___lwdiv@divisor+1,w
  4392  0024' 0209'              	subwf	___lwdiv@dividend+1,w
  4393  0025' 1D03               	skipz
  4394  0026' 2800'              	goto	u3395
  4395  0027' 0806'              	movf	___lwdiv@divisor,w
  4396  0028' 0208'              	subwf	___lwdiv@dividend,w
  4397  0029'                    u3395:
  4398  0029' 1C03               	skipc
  4399  002A' 2800'              	goto	u3391
  4400  002B' 2800'              	goto	u3390
  4401  002C'                    u3391:
  4402  002C' 2800'              	goto	l2595
  4403  002D'                    u3390:
  4404  002D'                    l2591:
  4405  002D' 0806'              	movf	___lwdiv@divisor,w
  4406  002E' 0288'              	subwf	___lwdiv@dividend,f
  4407  002F' 0807'              	movf	___lwdiv@divisor+1,w
  4408  0030' 1C03               	skipc
  4409  0031' 0389'              	decf	___lwdiv@dividend+1,f
  4410  0032' 0289'              	subwf	___lwdiv@dividend+1,f
  4411  0033'                    l2593:
  4412  0033' 140B'              	bsf	___lwdiv@quotient,0
  4413  0034'                    l2595:
  4414  0034' 3001               	movlw	1
  4415  0035'                    u3405:
  4416  0035' 1003               	clrc
  4417  0036' 0C87'              	rrf	___lwdiv@divisor+1,f
  4418  0037' 0C86'              	rrf	___lwdiv@divisor,f
  4419  0038' 3EFF               	addlw	-1
  4420  0039' 1D03               	skipz
  4421  003A' 2800'              	goto	u3405
  4422  003B'                    l2597:
  4423  003B' 3001               	movlw	1
  4424  003C' 028D'              	subwf	___lwdiv@counter,f
  4425  003D' 1D03               	btfss	3,2
  4426  003E' 2800'              	goto	u3411
  4427  003F' 2800'              	goto	u3410
  4428  0040'                    u3411:
  4429  0040' 2800'              	goto	l2589
  4430  0041'                    u3410:
  4431  0041'                    l2599:
  4432  0041' 080C'              	movf	___lwdiv@quotient+1,w
  4433  0042' 0087'              	movwf	?___lwdiv+1
  4434  0043' 080B'              	movf	___lwdiv@quotient,w
  4435  0044' 0086'              	movwf	?___lwdiv
  4436  0045'                    l712:
  4437  0045' 0008               	return
  4438  0046'                    __end_of___lwdiv:
  4439                           
  4440                           	psect	text9
  4441  0000'                    __ptext9:	
  4442 ;; *************** function __tdiv_to_l_ *****************
  4443 ;; Defined at:
  4444 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  4445 ;; Parameters:    Size  Location     Type
  4446 ;;  f1              4    0[BANK0 ] float 
  4447 ;;  f2              4    4[BANK0 ] float 
  4448 ;; Auto vars:     Size  Location     Type
  4449 ;;  quot            4   12[BANK0 ] unsigned long 
  4450 ;;  exp1            1   17[BANK0 ] unsigned char 
  4451 ;;  cntr            1   16[BANK0 ] unsigned char 
  4452 ;; Return value:  Size  Location     Type
  4453 ;;                  4    0[BANK0 ] unsigned long 
  4454 ;; Registers used:
  4455 ;;		wreg, status,2, status,0
  4456 ;; Tracked objects:
  4457 ;;		On entry : 0/0
  4458 ;;		On exit  : 0/0
  4459 ;;		Unchanged: 0/0
  4460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4461 ;;      Params:         0       8       0       0       0
  4462 ;;      Locals:         0       6       0       0       0
  4463 ;;      Temps:          0       4       0       0       0
  4464 ;;      Totals:         0      18       0       0       0
  4465 ;;Total ram usage:       18 bytes
  4466 ;; Hardware stack levels used:    1
  4467 ;; Hardware stack levels required when called:    2
  4468 ;; This function calls:
  4469 ;;		Nothing
  4470 ;; This function is called by:
  4471 ;;		_sprintf
  4472 ;; This function uses a non-reentrant model
  4473 ;;
  4474                           
  4475                           
  4476                           ;psect for function __tdiv_to_l_
  4477  0000'                    __tdiv_to_l_:
  4478  0000'                    l4475:	
  4479                           ;incstack = 0
  4480                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  4481                           
  4482  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4483  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4484  0002' 0800'              	movf	__tdiv_to_l_@f1,w
  4485  0003' 0088'              	movwf	??__tdiv_to_l_
  4486  0004' 0801'              	movf	__tdiv_to_l_@f1+1,w
  4487  0005' 0089'              	movwf	??__tdiv_to_l_+1
  4488  0006' 0802'              	movf	__tdiv_to_l_@f1+2,w
  4489  0007' 008A'              	movwf	??__tdiv_to_l_+2
  4490  0008' 1003               	clrc
  4491  0009' 0D09'              	rlf	??__tdiv_to_l_+1,w
  4492  000A' 0D0A'              	rlf	??__tdiv_to_l_+2,w
  4493  000B' 008B'              	movwf	??__tdiv_to_l_+3
  4494  000C' 080B'              	movf	??__tdiv_to_l_+3,w
  4495  000D' 0091'              	movwf	__tdiv_to_l_@exp1
  4496  000E' 0811'              	movf	__tdiv_to_l_@exp1,w
  4497  000F' 1D03               	btfss	3,2
  4498  0010' 2800'              	goto	u7501
  4499  0011' 2800'              	goto	u7500
  4500  0012'                    u7501:
  4501  0012' 2800'              	goto	l4481
  4502  0013'                    u7500:
  4503  0013'                    l4477:
  4504  0013' 3000               	movlw	0
  4505  0014' 0083'              	movwf	?__tdiv_to_l_+3
  4506  0015' 3000               	movlw	0
  4507  0016' 0082'              	movwf	?__tdiv_to_l_+2
  4508  0017' 3000               	movlw	0
  4509  0018' 0081'              	movwf	?__tdiv_to_l_+1
  4510  0019' 3000               	movlw	0
  4511  001A' 0080'              	movwf	?__tdiv_to_l_
  4512  001B' 2800'              	goto	l623
