

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 18:37:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1764  03DB  2BE7               	goto	l1705
  1765  03DC                     l1701:
  1766  03DC  3001               	movlw	1
  1767  03DD                     u1485:
  1768  03DD  1003               	clrc
  1769  03DE  0DF8               	rlf	___lwmod@divisor,f
  1770  03DF  0DF9               	rlf	___lwmod@divisor+1,f
  1771  03E0  3EFF               	addlw	-1
  1772  03E1  1D03               	skipz
  1773  03E2  2BDD               	goto	u1485
  1774  03E3                     l1703:
  1775  03E3  3001               	movlw	1
  1776  03E4  00FC               	movwf	??___lwmod
  1777  03E5  087C               	movf	??___lwmod,w
  1778  03E6  07FD               	addwf	___lwmod@counter,f
  1779  03E7                     l1705:
  1780  03E7  1FF9               	btfss	___lwmod@divisor+1,7
  1781  03E8  2BEA               	goto	u1491
  1782  03E9  2BEB               	goto	u1490
  1783  03EA                     u1491:
  1784  03EA  2BDC               	goto	l1701
  1785  03EB                     u1490:
  1786  03EB                     l1707:
  1787  03EB  0879               	movf	___lwmod@divisor+1,w
  1788  03EC  027B               	subwf	___lwmod@dividend+1,w
  1789  03ED  1D03               	skipz
  1790  03EE  2BF1               	goto	u1505
  1791  03EF  0878               	movf	___lwmod@divisor,w
  1792  03F0  027A               	subwf	___lwmod@dividend,w
  1793  03F1                     u1505:
  1794  03F1  1C03               	skipc
  1795  03F2  2BF4               	goto	u1501
  1796  03F3  2BF5               	goto	u1500
  1797  03F4                     u1501:
  1798  03F4  2BFB               	goto	l1711
  1799  03F5                     u1500:
  1800  03F5                     l1709:
  1801  03F5  0878               	movf	___lwmod@divisor,w
  1802  03F6  02FA               	subwf	___lwmod@dividend,f
  1803  03F7  0879               	movf	___lwmod@divisor+1,w
  1804  03F8  1C03               	skipc
  1805  03F9  03FB               	decf	___lwmod@dividend+1,f
  1806  03FA  02FB               	subwf	___lwmod@dividend+1,f
  1807  03FB                     l1711:
  1808  03FB  3001               	movlw	1
  1809  03FC                     u1515:
  1810  03FC  1003               	clrc
  1811  03FD  0CF9               	rrf	___lwmod@divisor+1,f
  1812  03FE  0CF8               	rrf	___lwmod@divisor,f
  1813  03FF  3EFF               	addlw	-1
  1814  0400  1D03               	skipz
  1815  0401  2BFC               	goto	u1515
  1816  0402                     l1713:
  1817  0402  3001               	movlw	1
  1818  0403  02FD               	subwf	___lwmod@counter,f
  1819  0404  1D03               	btfss	3,2
  1820  0405  2C07               	goto	u1521
  1821  0406  2C08               	goto	u1520
  1822  0407                     u1521:
  1823  0407  2BEB               	goto	l1707
  1824  0408                     u1520:
  1825  0408                     l1715:
  1826  0408  087B               	movf	___lwmod@dividend+1,w
  1827  0409  00F9               	movwf	?___lwmod+1
  1828  040A  087A               	movf	___lwmod@dividend,w
  1829  040B  00F8               	movwf	?___lwmod
  1830  040C                     l616:
  1831  040C  0008               	return
  1832  040D                     __end_of___lwmod:
  1833                           
  1834                           	psect	text4
  1835  044F                     __ptext4:	
  1836 ;; *************** function ___lwdiv *****************
  1837 ;; Defined at:
  1838 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  divisor         2    0[COMMON] unsigned int 
  1841 ;;  dividend        2    2[COMMON] unsigned int 
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  quotient        2    5[COMMON] unsigned int 
  1844 ;;  counter         1    7[COMMON] unsigned char 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  2    0[COMMON] unsigned int 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         4       0       0       0       0
  1855 ;;      Locals:         3       0       0       0       0
  1856 ;;      Temps:          1       0       0       0       0
  1857 ;;      Totals:         8       0       0       0       0
  1858 ;;Total ram usage:        8 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; This function calls:
  1861 ;;		Nothing
  1862 ;; This function is called by:
  1863 ;;		_sprintf
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function ___lwdiv
  1869  044F                     ___lwdiv:
  1870  044F                     l1671:	
  1871                           ;incstack = 0
  1872                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1873                           
  1874  044F  01F5               	clrf	___lwdiv@quotient
  1875  0450  01F6               	clrf	___lwdiv@quotient+1
  1876  0451                     l1673:
  1877  0451  0870               	movf	___lwdiv@divisor,w
  1878  0452  0471               	iorwf	___lwdiv@divisor+1,w
  1879  0453  1903               	btfsc	3,2
  1880  0454  2C56               	goto	u1401
  1881  0455  2C57               	goto	u1400
  1882  0456                     u1401:
  1883  0456  2C8E               	goto	l1693
  1884  0457                     u1400:
  1885  0457                     l1675:
  1886  0457  01F7               	clrf	___lwdiv@counter
  1887  0458  0AF7               	incf	___lwdiv@counter,f
  1888  0459  2C65               	goto	l1681
  1889  045A                     l1677:
  1890  045A  3001               	movlw	1
  1891  045B                     u1415:
  1892  045B  1003               	clrc
  1893  045C  0DF0               	rlf	___lwdiv@divisor,f
  1894  045D  0DF1               	rlf	___lwdiv@divisor+1,f
  1895  045E  3EFF               	addlw	-1
  1896  045F  1D03               	skipz
  1897  0460  2C5B               	goto	u1415
  1898  0461                     l1679:
  1899  0461  3001               	movlw	1
  1900  0462  00F4               	movwf	??___lwdiv
  1901  0463  0874               	movf	??___lwdiv,w
  1902  0464  07F7               	addwf	___lwdiv@counter,f
  1903  0465                     l1681:
  1904  0465  1FF1               	btfss	___lwdiv@divisor+1,7
  1905  0466  2C68               	goto	u1421
  1906  0467  2C69               	goto	u1420
  1907  0468                     u1421:
  1908  0468  2C5A               	goto	l1677
  1909  0469                     u1420:
  1910  0469                     l1683:
  1911  0469  3001               	movlw	1
  1912  046A                     u1435:
  1913  046A  1003               	clrc
  1914  046B  0DF5               	rlf	___lwdiv@quotient,f
  1915  046C  0DF6               	rlf	___lwdiv@quotient+1,f
  1916  046D  3EFF               	addlw	-1
  1917  046E  1D03               	skipz
  1918  046F  2C6A               	goto	u1435
  1919  0470  0871               	movf	___lwdiv@divisor+1,w
  1920  0471  0273               	subwf	___lwdiv@dividend+1,w
  1921  0472  1D03               	skipz
  1922  0473  2C76               	goto	u1445
  1923  0474  0870               	movf	___lwdiv@divisor,w
  1924  0475  0272               	subwf	___lwdiv@dividend,w
  1925  0476                     u1445:
  1926  0476  1C03               	skipc
  1927  0477  2C79               	goto	u1441
  1928  0478  2C7A               	goto	u1440
  1929  0479                     u1441:
  1930  0479  2C81               	goto	l1689
  1931  047A                     u1440:
  1932  047A                     l1685:
  1933  047A  0870               	movf	___lwdiv@divisor,w
  1934  047B  02F2               	subwf	___lwdiv@dividend,f
  1935  047C  0871               	movf	___lwdiv@divisor+1,w
  1936  047D  1C03               	skipc
  1937  047E  03F3               	decf	___lwdiv@dividend+1,f
  1938  047F  02F3               	subwf	___lwdiv@dividend+1,f
  1939  0480                     l1687:
  1940  0480  1475               	bsf	___lwdiv@quotient,0
  1941  0481                     l1689:
  1942  0481  3001               	movlw	1
  1943  0482                     u1455:
  1944  0482  1003               	clrc
  1945  0483  0CF1               	rrf	___lwdiv@divisor+1,f
  1946  0484  0CF0               	rrf	___lwdiv@divisor,f
  1947  0485  3EFF               	addlw	-1
  1948  0486  1D03               	skipz
  1949  0487  2C82               	goto	u1455
  1950  0488                     l1691:
  1951  0488  3001               	movlw	1
  1952  0489  02F7               	subwf	___lwdiv@counter,f
  1953  048A  1D03               	btfss	3,2
  1954  048B  2C8D               	goto	u1461
  1955  048C  2C8E               	goto	u1460
  1956  048D                     u1461:
  1957  048D  2C69               	goto	l1683
  1958  048E                     u1460:
  1959  048E                     l1693:
  1960  048E  0876               	movf	___lwdiv@quotient+1,w
  1961  048F  00F1               	movwf	?___lwdiv+1
  1962  0490  0875               	movf	___lwdiv@quotient,w
  1963  0491  00F0               	movwf	?___lwdiv
  1964  0492                     l606:
  1965  0492  0008               	return
  1966  0493                     __end_of___lwdiv:
  1967                           
  1968                           	psect	text5
  1969  02A1                     __ptext5:	
  1970 ;; *************** function ___bmul *****************
  1971 ;; Defined at:
  1972 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1973 ;; Parameters:    Size  Location     Type
  1974 ;;  multiplier      1    wreg     unsigned char 
  1975 ;;  multiplicand    1    0[COMMON] unsigned char 
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;  multiplier      1    3[COMMON] unsigned char 
  1978 ;;  product         1    2[COMMON] unsigned char 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      unsigned char 
  1981 ;; Registers used:
  1982 ;;		wreg, status,2, status,0
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         1       0       0       0       0
  1989 ;;      Locals:         2       0       0       0       0
  1990 ;;      Temps:          1       0       0       0       0
  1991 ;;      Totals:         4       0       0       0       0
  1992 ;;Total ram usage:        4 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_sprintf
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function ___bmul
  2003  02A1                     ___bmul:
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2007                           ;___bmul@multiplier stored from wreg
  2008  02A1  00F3               	movwf	___bmul@multiplier
  2009  02A2                     l1613:
  2010  02A2  01F2               	clrf	___bmul@product
  2011  02A3                     l1615:
  2012  02A3  1C73               	btfss	___bmul@multiplier,0
  2013  02A4  2AA6               	goto	u1281
  2014  02A5  2AA7               	goto	u1280
  2015  02A6                     u1281:
  2016  02A6  2AAB               	goto	l1619
  2017  02A7                     u1280:
  2018  02A7                     l1617:
  2019  02A7  0870               	movf	___bmul@multiplicand,w
  2020  02A8  00F1               	movwf	??___bmul
  2021  02A9  0871               	movf	??___bmul,w
  2022  02AA  07F2               	addwf	___bmul@product,f
  2023  02AB                     l1619:
  2024  02AB  1003               	clrc
  2025  02AC  0DF0               	rlf	___bmul@multiplicand,f
  2026  02AD                     l1621:
  2027  02AD  1003               	clrc
  2028  02AE  0CF3               	rrf	___bmul@multiplier,f
  2029  02AF  0873               	movf	___bmul@multiplier,w
  2030  02B0  1D03               	btfss	3,2
  2031  02B1  2AB3               	goto	u1291
  2032  02B2  2AB4               	goto	u1290
  2033  02B3                     u1291:
  2034  02B3  2AA3               	goto	l1615
  2035  02B4                     u1290:
  2036  02B4                     l1623:
  2037  02B4  0872               	movf	___bmul@product,w
  2038  02B5                     l360:
  2039  02B5  0008               	return
  2040  02B6                     __end_of___bmul:
  2041                           
  2042                           	psect	text6
  2043  0399                     __ptext6:	
  2044 ;; *************** function _setup *****************
  2045 ;; Defined at:
  2046 ;;		line 147 in file "main.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;		None
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;		None
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         0       0       0       0       0
  2062 ;;      Temps:          0       0       0       0       0
  2063 ;;      Totals:         0       0       0       0       0
  2064 ;;Total ram usage:        0 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    1
  2067 ;; This function calls:
  2068 ;;		_spiInit
  2069 ;; This function is called by:
  2070 ;;		_main
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _setup
  2076  0399                     _setup:
  2077  0399                     l1719:	
  2078                           ;incstack = 0
  2079                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2080                           
  2081                           
  2082                           ;main.c: 148:     ANSEL = 0;
