

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 21:09:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2012 ;;  dividend        2    5[BANK0 ] unsigned int 
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;  counter         1    8[BANK0 ] unsigned char 
  2015 ;; Return value:  Size  Location     Type
  2016 ;;                  2    3[BANK0 ] unsigned int 
  2017 ;; Registers used:
  2018 ;;		wreg, status,2, status,0
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2024 ;;      Params:         0       4       0       0       0
  2025 ;;      Locals:         0       1       0       0       0
  2026 ;;      Temps:          0       1       0       0       0
  2027 ;;      Totals:         0       6       0       0       0
  2028 ;;Total ram usage:        6 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    1
  2031 ;; This function calls:
  2032 ;;		Nothing
  2033 ;; This function is called by:
  2034 ;;		_sprintf
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function ___lwmod
  2040  0611                     ___lwmod:
  2041  0611                     l1650:	
  2042                           ;incstack = 0
  2043                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2044                           
  2045  0611  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0612  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0613  0843               	movf	___lwmod@divisor,w
  2048  0614  0444               	iorwf	___lwmod@divisor+1,w
  2049  0615  1903               	btfsc	3,2
  2050  0616  2E18               	goto	u1171
  2051  0617  2E19               	goto	u1170
  2052  0618                     u1171:
  2053  0618  2E48               	goto	l1668
  2054  0619                     u1170:
  2055  0619                     l1652:
  2056  0619  01C8               	clrf	___lwmod@counter
  2057  061A  0AC8               	incf	___lwmod@counter,f
  2058  061B  2E27               	goto	l1658
  2059  061C                     l1654:
  2060  061C  3001               	movlw	1
  2061  061D                     u1185:
  2062  061D  1003               	clrc
  2063  061E  0DC3               	rlf	___lwmod@divisor,f
  2064  061F  0DC4               	rlf	___lwmod@divisor+1,f
  2065  0620  3EFF               	addlw	-1
  2066  0621  1D03               	skipz
  2067  0622  2E1D               	goto	u1185
  2068  0623                     l1656:
  2069  0623  3001               	movlw	1
  2070  0624  00C7               	movwf	??___lwmod
  2071  0625  0847               	movf	??___lwmod,w
  2072  0626  07C8               	addwf	___lwmod@counter,f
  2073  0627                     l1658:
  2074  0627  1FC4               	btfss	___lwmod@divisor+1,7
  2075  0628  2E2A               	goto	u1191
  2076  0629  2E2B               	goto	u1190
  2077  062A                     u1191:
  2078  062A  2E1C               	goto	l1654
  2079  062B                     u1190:
  2080  062B                     l1660:
  2081  062B  0844               	movf	___lwmod@divisor+1,w
  2082  062C  0246               	subwf	___lwmod@dividend+1,w
  2083  062D  1D03               	skipz
  2084  062E  2E31               	goto	u1205
  2085  062F  0843               	movf	___lwmod@divisor,w
  2086  0630  0245               	subwf	___lwmod@dividend,w
  2087  0631                     u1205:
  2088  0631  1C03               	skipc
  2089  0632  2E34               	goto	u1201
  2090  0633  2E35               	goto	u1200
  2091  0634                     u1201:
  2092  0634  2E3B               	goto	l1664
  2093  0635                     u1200:
  2094  0635                     l1662:
  2095  0635  0843               	movf	___lwmod@divisor,w
  2096  0636  02C5               	subwf	___lwmod@dividend,f
  2097  0637  0844               	movf	___lwmod@divisor+1,w
  2098  0638  1C03               	skipc
  2099  0639  03C6               	decf	___lwmod@dividend+1,f
  2100  063A  02C6               	subwf	___lwmod@dividend+1,f
  2101  063B                     l1664:
  2102  063B  3001               	movlw	1
  2103  063C                     u1215:
  2104  063C  1003               	clrc
  2105  063D  0CC4               	rrf	___lwmod@divisor+1,f
  2106  063E  0CC3               	rrf	___lwmod@divisor,f
  2107  063F  3EFF               	addlw	-1
  2108  0640  1D03               	skipz
  2109  0641  2E3C               	goto	u1215
  2110  0642                     l1666:
  2111  0642  3001               	movlw	1
  2112  0643  02C8               	subwf	___lwmod@counter,f
  2113  0644  1D03               	btfss	3,2
  2114  0645  2E47               	goto	u1221
  2115  0646  2E48               	goto	u1220
  2116  0647                     u1221:
  2117  0647  2E2B               	goto	l1660
  2118  0648                     u1220:
  2119  0648                     l1668:
  2120  0648  0846               	movf	___lwmod@dividend+1,w
  2121  0649  00C4               	movwf	?___lwmod+1
  2122  064A  0845               	movf	___lwmod@dividend,w
  2123  064B  00C3               	movwf	?___lwmod
  2124  064C                     l651:
  2125  064C  0008               	return
  2126  064D                     __end_of___lwmod:
  2127                           
  2128                           	psect	text4
  2129  05CB                     __ptext4:	
  2130 ;; *************** function ___lwdiv *****************
  2131 ;; Defined at:
  2132 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  divisor         2    3[COMMON] unsigned int 
  2135 ;;  dividend        2    5[COMMON] unsigned int 
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;  quotient        2    1[BANK0 ] unsigned int 
  2138 ;;  counter         1    0[BANK0 ] unsigned char 
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  2    3[COMMON] unsigned int 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         4       0       0       0       0
  2149 ;;      Locals:         0       3       0       0       0
  2150 ;;      Temps:          1       0       0       0       0
  2151 ;;      Totals:         5       3       0       0       0
  2152 ;;Total ram usage:        8 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    1
  2155 ;; This function calls:
  2156 ;;		Nothing
  2157 ;; This function is called by:
  2158 ;;		_sprintf
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function ___lwdiv
  2164  05CB                     ___lwdiv:
  2165  05CB                     l2086:	
  2166                           ;incstack = 0
  2167                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2168                           
  2169  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2170  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2171  05CD  01C1               	clrf	___lwdiv@quotient
  2172  05CE  01C2               	clrf	___lwdiv@quotient+1
  2173  05CF                     l2088:
  2174  05CF  0873               	movf	___lwdiv@divisor,w
  2175  05D0  0474               	iorwf	___lwdiv@divisor+1,w
  2176  05D1  1903               	btfsc	3,2
  2177  05D2  2DD4               	goto	u1611
  2178  05D3  2DD5               	goto	u1610
  2179  05D4                     u1611:
  2180  05D4  2E0C               	goto	l2108
  2181  05D5                     u1610:
  2182  05D5                     l2090:
  2183  05D5  01C0               	clrf	___lwdiv@counter
  2184  05D6  0AC0               	incf	___lwdiv@counter,f
  2185  05D7  2DE3               	goto	l2096
  2186  05D8                     l2092:
  2187  05D8  3001               	movlw	1
  2188  05D9                     u1625:
  2189  05D9  1003               	clrc
  2190  05DA  0DF3               	rlf	___lwdiv@divisor,f
  2191  05DB  0DF4               	rlf	___lwdiv@divisor+1,f
  2192  05DC  3EFF               	addlw	-1
  2193  05DD  1D03               	skipz
  2194  05DE  2DD9               	goto	u1625
  2195  05DF                     l2094:
  2196  05DF  3001               	movlw	1
  2197  05E0  00F7               	movwf	??___lwdiv
  2198  05E1  0877               	movf	??___lwdiv,w
  2199  05E2  07C0               	addwf	___lwdiv@counter,f
  2200  05E3                     l2096:
  2201  05E3  1FF4               	btfss	___lwdiv@divisor+1,7
  2202  05E4  2DE6               	goto	u1631
  2203  05E5  2DE7               	goto	u1630
  2204  05E6                     u1631:
  2205  05E6  2DD8               	goto	l2092
  2206  05E7                     u1630:
  2207  05E7                     l2098:
  2208  05E7  3001               	movlw	1
  2209  05E8                     u1645:
  2210  05E8  1003               	clrc
  2211  05E9  0DC1               	rlf	___lwdiv@quotient,f
  2212  05EA  0DC2               	rlf	___lwdiv@quotient+1,f
  2213  05EB  3EFF               	addlw	-1
  2214  05EC  1D03               	skipz
  2215  05ED  2DE8               	goto	u1645
  2216  05EE  0874               	movf	___lwdiv@divisor+1,w
  2217  05EF  0276               	subwf	___lwdiv@dividend+1,w
  2218  05F0  1D03               	skipz
  2219  05F1  2DF4               	goto	u1655
  2220  05F2  0873               	movf	___lwdiv@divisor,w
  2221  05F3  0275               	subwf	___lwdiv@dividend,w
  2222  05F4                     u1655:
  2223  05F4  1C03               	skipc
  2224  05F5  2DF7               	goto	u1651
  2225  05F6  2DF8               	goto	u1650
  2226  05F7                     u1651:
  2227  05F7  2DFF               	goto	l2104
  2228  05F8                     u1650:
  2229  05F8                     l2100:
  2230  05F8  0873               	movf	___lwdiv@divisor,w
  2231  05F9  02F5               	subwf	___lwdiv@dividend,f
  2232  05FA  0874               	movf	___lwdiv@divisor+1,w
  2233  05FB  1C03               	skipc
  2234  05FC  03F6               	decf	___lwdiv@dividend+1,f
  2235  05FD  02F6               	subwf	___lwdiv@dividend+1,f
  2236  05FE                     l2102:
  2237  05FE  1441               	bsf	___lwdiv@quotient,0
  2238  05FF                     l2104:
  2239  05FF  3001               	movlw	1
  2240  0600                     u1665:
  2241  0600  1003               	clrc
  2242  0601  0CF4               	rrf	___lwdiv@divisor+1,f
  2243  0602  0CF3               	rrf	___lwdiv@divisor,f
  2244  0603  3EFF               	addlw	-1
  2245  0604  1D03               	skipz
  2246  0605  2E00               	goto	u1665
  2247  0606                     l2106:
  2248  0606  3001               	movlw	1
  2249  0607  02C0               	subwf	___lwdiv@counter,f
  2250  0608  1D03               	btfss	3,2
  2251  0609  2E0B               	goto	u1671
  2252  060A  2E0C               	goto	u1670
  2253  060B                     u1671:
  2254  060B  2DE7               	goto	l2098
  2255  060C                     u1670:
  2256  060C                     l2108:
  2257  060C  0842               	movf	___lwdiv@quotient+1,w
  2258  060D  00F4               	movwf	?___lwdiv+1
  2259  060E  0841               	movf	___lwdiv@quotient,w
  2260  060F  00F3               	movwf	?___lwdiv
  2261  0610                     l641:
  2262  0610  0008               	return
  2263  0611                     __end_of___lwdiv:
  2264                           
  2265                           	psect	text5
  2266  06BC                     __ptext5:	
  2267 ;; *************** function _setup *****************
  2268 ;; Defined at:
  2269 ;;		line 179 in file "main.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;		None
  2272 ;; Auto vars:     Size  Location     Type
  2273 ;;		None
  2274 ;; Return value:  Size  Location     Type
  2275 ;;                  1    wreg      void 
  2276 ;; Registers used:
  2277 ;;		wreg, status,2, status,0, pclath, cstack
  2278 ;; Tracked objects:
  2279 ;;		On entry : 0/0
  2280 ;;		On exit  : 0/0
  2281 ;;		Unchanged: 0/0
  2282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2283 ;;      Params:         0       0       0       0       0
  2284 ;;      Locals:         0       0       0       0       0
  2285 ;;      Temps:          0       0       0       0       0
  2286 ;;      Totals:         0       0       0       0       0
  2287 ;;Total ram usage:        0 bytes
  2288 ;; Hardware stack levels used:    1
  2289 ;; Hardware stack levels required when called:    3
  2290 ;; This function calls:
  2291 ;;		_I2C_Master_Init
  2292 ;; This function is called by:
  2293 ;;		_main
  2294 ;; This function uses a non-reentrant model
  2295 ;;
  2296                           
  2297                           
  2298                           ;psect for function _setup
  2299  06BC                     _setup:
  2300  06BC                     l2112:	
  2301                           ;incstack = 0
  2302                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2303                           
  2304                           
  2305                           ;main.c: 180:     ANSEL = 0;
  2306  06BC  1683               	bsf	3,5	;RP0=1, select bank3
  2307  06BD  1703               	bsf	3,6	;RP1=1, select bank3
  2308  06BE  0188               	clrf	8	;volatile
  2309                           
  2310                           ;main.c: 181:     ANSELH = 0;
  2311  06BF  0189               	clrf	9	;volatile
  2312                           
  2313                           ;main.c: 182:     TRISA = 0;
  2314  06C0  1683               	bsf	3,5	;RP0=1, select bank1
  2315  06C1  1303               	bcf	3,6	;RP1=0, select bank1
  2316  06C2  0185               	clrf	5	;volatile
  2317                           
  2318                           ;main.c: 183:     TRISB = 0;
  2319  06C3  0186               	clrf	6	;volatile
  2320  06C4                     l2114:
  2321                           
  2322                           ;main.c: 184:     TRISCbits.TRISC3 = 0;
  2323  06C4  1187               	bcf	7,3	;volatile
  2324  06C5                     l2116:
  2325                           
  2326                           ;main.c: 185:     TRISCbits.TRISC6 = 0;
  2327  06C5  1307               	bcf	7,6	;volatile
  2328  06C6                     l2118:
  2329                           
  2330                           ;main.c: 186:     TRISCbits.TRISC7 = 1;
  2331  06C6  1787               	bsf	7,7	;volatile
  2332                           
  2333                           ;main.c: 187:     TRISD = 0;
  2334  06C7  0188               	clrf	8	;volatile
  2335                           
  2336                           ;main.c: 188:     TRISE = 0;
  2337  06C8  0189               	clrf	9	;volatile
  2338                           
  2339                           ;main.c: 189:     PORTA = 0;
  2340  06C9  1283               	bcf	3,5	;RP0=0, select bank0
