

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 16:36:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         4       0       0       0       0
  1767 ;;      Locals:         1       0       0       0       0
  1768 ;;      Temps:          1       0       0       0       0
  1769 ;;      Totals:         6       0       0       0       0
  1770 ;;Total ram usage:        6 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; This function calls:
  1773 ;;		Nothing
  1774 ;; This function is called by:
  1775 ;;		_sprintf
  1776 ;; This function uses a non-reentrant model
  1777 ;;
  1778                           
  1779                           
  1780                           ;psect for function ___lwmod
  1781  0346                     ___lwmod:
  1782  0346                     l1501:	
  1783                           ;incstack = 0
  1784                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1785                           
  1786  0346  0878               	movf	___lwmod@divisor,w
  1787  0347  0479               	iorwf	___lwmod@divisor+1,w
  1788  0348  1903               	btfsc	3,2
  1789  0349  2B4B               	goto	u971
  1790  034A  2B4C               	goto	u970
  1791  034B                     u971:
  1792  034B  2B7B               	goto	l1519
  1793  034C                     u970:
  1794  034C                     l1503:
  1795  034C  01FD               	clrf	___lwmod@counter
  1796  034D  0AFD               	incf	___lwmod@counter,f
  1797  034E  2B5A               	goto	l1509
  1798  034F                     l1505:
  1799  034F  3001               	movlw	1
  1800  0350                     u985:
  1801  0350  1003               	clrc
  1802  0351  0DF8               	rlf	___lwmod@divisor,f
  1803  0352  0DF9               	rlf	___lwmod@divisor+1,f
  1804  0353  3EFF               	addlw	-1
  1805  0354  1D03               	skipz
  1806  0355  2B50               	goto	u985
  1807  0356                     l1507:
  1808  0356  3001               	movlw	1
  1809  0357  00FC               	movwf	??___lwmod
  1810  0358  087C               	movf	??___lwmod,w
  1811  0359  07FD               	addwf	___lwmod@counter,f
  1812  035A                     l1509:
  1813  035A  1FF9               	btfss	___lwmod@divisor+1,7
  1814  035B  2B5D               	goto	u991
  1815  035C  2B5E               	goto	u990
  1816  035D                     u991:
  1817  035D  2B4F               	goto	l1505
  1818  035E                     u990:
  1819  035E                     l1511:
  1820  035E  0879               	movf	___lwmod@divisor+1,w
  1821  035F  027B               	subwf	___lwmod@dividend+1,w
  1822  0360  1D03               	skipz
  1823  0361  2B64               	goto	u1005
  1824  0362  0878               	movf	___lwmod@divisor,w
  1825  0363  027A               	subwf	___lwmod@dividend,w
  1826  0364                     u1005:
  1827  0364  1C03               	skipc
  1828  0365  2B67               	goto	u1001
  1829  0366  2B68               	goto	u1000
  1830  0367                     u1001:
  1831  0367  2B6E               	goto	l1515
  1832  0368                     u1000:
  1833  0368                     l1513:
  1834  0368  0878               	movf	___lwmod@divisor,w
  1835  0369  02FA               	subwf	___lwmod@dividend,f
  1836  036A  0879               	movf	___lwmod@divisor+1,w
  1837  036B  1C03               	skipc
  1838  036C  03FB               	decf	___lwmod@dividend+1,f
  1839  036D  02FB               	subwf	___lwmod@dividend+1,f
  1840  036E                     l1515:
  1841  036E  3001               	movlw	1
  1842  036F                     u1015:
  1843  036F  1003               	clrc
  1844  0370  0CF9               	rrf	___lwmod@divisor+1,f
  1845  0371  0CF8               	rrf	___lwmod@divisor,f
  1846  0372  3EFF               	addlw	-1
  1847  0373  1D03               	skipz
  1848  0374  2B6F               	goto	u1015
  1849  0375                     l1517:
  1850  0375  3001               	movlw	1
  1851  0376  02FD               	subwf	___lwmod@counter,f
  1852  0377  1D03               	btfss	3,2
  1853  0378  2B7A               	goto	u1021
  1854  0379  2B7B               	goto	u1020
  1855  037A                     u1021:
  1856  037A  2B5E               	goto	l1511
  1857  037B                     u1020:
  1858  037B                     l1519:
  1859  037B  087B               	movf	___lwmod@dividend+1,w
  1860  037C  00F9               	movwf	?___lwmod+1
  1861  037D  087A               	movf	___lwmod@dividend,w
  1862  037E  00F8               	movwf	?___lwmod
  1863  037F                     l610:
  1864  037F  0008               	return
  1865  0380                     __end_of___lwmod:
  1866                           
  1867                           	psect	text4
  1868  03C2                     __ptext4:	
  1869 ;; *************** function ___lwdiv *****************
  1870 ;; Defined at:
  1871 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1872 ;; Parameters:    Size  Location     Type
  1873 ;;  divisor         2    0[COMMON] unsigned int 
  1874 ;;  dividend        2    2[COMMON] unsigned int 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  quotient        2    5[COMMON] unsigned int 
  1877 ;;  counter         1    7[COMMON] unsigned char 
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  2    0[COMMON] unsigned int 
  1880 ;; Registers used:
  1881 ;;		wreg, status,2, status,0
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1887 ;;      Params:         4       0       0       0       0
  1888 ;;      Locals:         3       0       0       0       0
  1889 ;;      Temps:          1       0       0       0       0
  1890 ;;      Totals:         8       0       0       0       0
  1891 ;;Total ram usage:        8 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; This function calls:
  1894 ;;		Nothing
  1895 ;; This function is called by:
  1896 ;;		_sprintf
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function ___lwdiv
  1902  03C2                     ___lwdiv:
  1903  03C2                     l1475:	
  1904                           ;incstack = 0
  1905                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1906                           
  1907  03C2  01F5               	clrf	___lwdiv@quotient
  1908  03C3  01F6               	clrf	___lwdiv@quotient+1
  1909  03C4                     l1477:
  1910  03C4  0870               	movf	___lwdiv@divisor,w
  1911  03C5  0471               	iorwf	___lwdiv@divisor+1,w
  1912  03C6  1903               	btfsc	3,2
  1913  03C7  2BC9               	goto	u901
  1914  03C8  2BCA               	goto	u900
  1915  03C9                     u901:
  1916  03C9  2C01               	goto	l1497
  1917  03CA                     u900:
  1918  03CA                     l1479:
  1919  03CA  01F7               	clrf	___lwdiv@counter
  1920  03CB  0AF7               	incf	___lwdiv@counter,f
  1921  03CC  2BD8               	goto	l1485
  1922  03CD                     l1481:
  1923  03CD  3001               	movlw	1
  1924  03CE                     u915:
  1925  03CE  1003               	clrc
  1926  03CF  0DF0               	rlf	___lwdiv@divisor,f
  1927  03D0  0DF1               	rlf	___lwdiv@divisor+1,f
  1928  03D1  3EFF               	addlw	-1
  1929  03D2  1D03               	skipz
  1930  03D3  2BCE               	goto	u915
  1931  03D4                     l1483:
  1932  03D4  3001               	movlw	1
  1933  03D5  00F4               	movwf	??___lwdiv
  1934  03D6  0874               	movf	??___lwdiv,w
  1935  03D7  07F7               	addwf	___lwdiv@counter,f
  1936  03D8                     l1485:
  1937  03D8  1FF1               	btfss	___lwdiv@divisor+1,7
  1938  03D9  2BDB               	goto	u921
  1939  03DA  2BDC               	goto	u920
  1940  03DB                     u921:
  1941  03DB  2BCD               	goto	l1481
  1942  03DC                     u920:
  1943  03DC                     l1487:
  1944  03DC  3001               	movlw	1
  1945  03DD                     u935:
  1946  03DD  1003               	clrc
  1947  03DE  0DF5               	rlf	___lwdiv@quotient,f
  1948  03DF  0DF6               	rlf	___lwdiv@quotient+1,f
  1949  03E0  3EFF               	addlw	-1
  1950  03E1  1D03               	skipz
  1951  03E2  2BDD               	goto	u935
  1952  03E3  0871               	movf	___lwdiv@divisor+1,w
  1953  03E4  0273               	subwf	___lwdiv@dividend+1,w
  1954  03E5  1D03               	skipz
  1955  03E6  2BE9               	goto	u945
  1956  03E7  0870               	movf	___lwdiv@divisor,w
  1957  03E8  0272               	subwf	___lwdiv@dividend,w
  1958  03E9                     u945:
  1959  03E9  1C03               	skipc
  1960  03EA  2BEC               	goto	u941
  1961  03EB  2BED               	goto	u940
  1962  03EC                     u941:
  1963  03EC  2BF4               	goto	l1493
  1964  03ED                     u940:
  1965  03ED                     l1489:
  1966  03ED  0870               	movf	___lwdiv@divisor,w
  1967  03EE  02F2               	subwf	___lwdiv@dividend,f
  1968  03EF  0871               	movf	___lwdiv@divisor+1,w
  1969  03F0  1C03               	skipc
  1970  03F1  03F3               	decf	___lwdiv@dividend+1,f
  1971  03F2  02F3               	subwf	___lwdiv@dividend+1,f
  1972  03F3                     l1491:
  1973  03F3  1475               	bsf	___lwdiv@quotient,0
  1974  03F4                     l1493:
  1975  03F4  3001               	movlw	1
  1976  03F5                     u955:
  1977  03F5  1003               	clrc
  1978  03F6  0CF1               	rrf	___lwdiv@divisor+1,f
  1979  03F7  0CF0               	rrf	___lwdiv@divisor,f
  1980  03F8  3EFF               	addlw	-1
  1981  03F9  1D03               	skipz
  1982  03FA  2BF5               	goto	u955
  1983  03FB                     l1495:
  1984  03FB  3001               	movlw	1
  1985  03FC  02F7               	subwf	___lwdiv@counter,f
  1986  03FD  1D03               	btfss	3,2
  1987  03FE  2C00               	goto	u961
  1988  03FF  2C01               	goto	u960
  1989  0400                     u961:
  1990  0400  2BDC               	goto	l1487
  1991  0401                     u960:
  1992  0401                     l1497:
  1993  0401  0876               	movf	___lwdiv@quotient+1,w
  1994  0402  00F1               	movwf	?___lwdiv+1
  1995  0403  0875               	movf	___lwdiv@quotient,w
  1996  0404  00F0               	movwf	?___lwdiv
  1997  0405                     l600:
  1998  0405  0008               	return
  1999  0406                     __end_of___lwdiv:
  2000                           
  2001                           	psect	text5
  2002  01E6                     __ptext5:	
  2003 ;; *************** function ___bmul *****************
  2004 ;; Defined at:
  2005 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  multiplier      1    wreg     unsigned char 
  2008 ;;  multiplicand    1    0[COMMON] unsigned char 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  multiplier      1    3[COMMON] unsigned char 
  2011 ;;  product         1    2[COMMON] unsigned char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      unsigned char 
  2014 ;; Registers used:
  2015 ;;		wreg, status,2, status,0
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2021 ;;      Params:         1       0       0       0       0
  2022 ;;      Locals:         2       0       0       0       0
  2023 ;;      Temps:          1       0       0       0       0
  2024 ;;      Totals:         4       0       0       0       0
  2025 ;;Total ram usage:        4 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_sprintf
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034                           
  2035                           ;psect for function ___bmul
  2036  01E6                     ___bmul:
  2037                           
  2038                           ;incstack = 0
  2039                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2040                           ;___bmul@multiplier stored from wreg
  2041  01E6  00F3               	movwf	___bmul@multiplier
  2042  01E7                     l1417:
  2043  01E7  01F2               	clrf	___bmul@product
  2044  01E8                     l1419:
  2045  01E8  1C73               	btfss	___bmul@multiplier,0
  2046  01E9  29EB               	goto	u781
  2047  01EA  29EC               	goto	u780
  2048  01EB                     u781:
  2049  01EB  29F0               	goto	l1423
  2050  01EC                     u780:
  2051  01EC                     l1421:
  2052  01EC  0870               	movf	___bmul@multiplicand,w
  2053  01ED  00F1               	movwf	??___bmul
  2054  01EE  0871               	movf	??___bmul,w
  2055  01EF  07F2               	addwf	___bmul@product,f
  2056  01F0                     l1423:
  2057  01F0  1003               	clrc
  2058  01F1  0DF0               	rlf	___bmul@multiplicand,f
  2059  01F2                     l1425:
  2060  01F2  1003               	clrc
  2061  01F3  0CF3               	rrf	___bmul@multiplier,f
  2062  01F4  0873               	movf	___bmul@multiplier,w
  2063  01F5  1D03               	btfss	3,2
  2064  01F6  29F8               	goto	u791
  2065  01F7  29F9               	goto	u790
  2066  01F8                     u791:
  2067  01F8  29E8               	goto	l1419
  2068  01F9                     u790:
  2069  01F9                     l1427:
  2070  01F9  0872               	movf	___bmul@product,w
  2071  01FA                     l354:
  2072  01FA  0008               	return
  2073  01FB                     __end_of___bmul:
  2074                           
  2075                           	psect	text6
  2076  02A8                     __ptext6:	
  2077 ;; *************** function _setup *****************
  2078 ;; Defined at:
  2079 ;;		line 134 in file "main.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;		None
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;		None
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      void 
  2086 ;; Registers used:
  2087 ;;		wreg, status,2, status,0, pclath, cstack
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
