

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 21:49:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1608  0429                     l604:
  1609  0429  0008               	return
  1610  042A                     __end_of___lwmod:
  1611                           
  1612                           	psect	text3
  1613  031D                     __ptext3:	
  1614 ;; *************** function ___lwdiv *****************
  1615 ;; Defined at:
  1616 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  divisor         2    3[COMMON] unsigned int 
  1619 ;;  dividend        2    5[COMMON] unsigned int 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  quotient        2    1[BANK0 ] unsigned int 
  1622 ;;  counter         1    0[BANK0 ] unsigned char 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  2    3[COMMON] unsigned int 
  1625 ;; Registers used:
  1626 ;;		wreg, status,2, status,0
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1632 ;;      Params:         4       0       0       0       0
  1633 ;;      Locals:         0       3       0       0       0
  1634 ;;      Temps:          1       0       0       0       0
  1635 ;;      Totals:         5       3       0       0       0
  1636 ;;Total ram usage:        8 bytes
  1637 ;; Hardware stack levels used:    1
  1638 ;; Hardware stack levels required when called:    2
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_sprintf
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function ___lwdiv
  1648  031D                     ___lwdiv:
  1649  031D                     l1704:	
  1650                           ;incstack = 0
  1651                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1652                           
  1653  031D  1283               	bcf	3,5	;RP0=0, select bank0
  1654  031E  1303               	bcf	3,6	;RP1=0, select bank0
  1655  031F  01CD               	clrf	___lwdiv@quotient
  1656  0320  01CE               	clrf	___lwdiv@quotient+1
  1657  0321                     l1706:
  1658  0321  0873               	movf	___lwdiv@divisor,w
  1659  0322  0474               	iorwf	___lwdiv@divisor+1,w
  1660  0323  1903               	btfsc	3,2
  1661  0324  2B26               	goto	u991
  1662  0325  2B27               	goto	u990
  1663  0326                     u991:
  1664  0326  2B5E               	goto	l1726
  1665  0327                     u990:
  1666  0327                     l1708:
  1667  0327  01CC               	clrf	___lwdiv@counter
  1668  0328  0ACC               	incf	___lwdiv@counter,f
  1669  0329  2B35               	goto	l1714
  1670  032A                     l1710:
  1671  032A  3001               	movlw	1
  1672  032B                     u1005:
  1673  032B  1003               	clrc
  1674  032C  0DF3               	rlf	___lwdiv@divisor,f
  1675  032D  0DF4               	rlf	___lwdiv@divisor+1,f
  1676  032E  3EFF               	addlw	-1
  1677  032F  1D03               	skipz
  1678  0330  2B2B               	goto	u1005
  1679  0331                     l1712:
  1680  0331  3001               	movlw	1
  1681  0332  00F7               	movwf	??___lwdiv
  1682  0333  0877               	movf	??___lwdiv,w
  1683  0334  07CC               	addwf	___lwdiv@counter,f
  1684  0335                     l1714:
  1685  0335  1FF4               	btfss	___lwdiv@divisor+1,7
  1686  0336  2B38               	goto	u1011
  1687  0337  2B39               	goto	u1010
  1688  0338                     u1011:
  1689  0338  2B2A               	goto	l1710
  1690  0339                     u1010:
  1691  0339                     l1716:
  1692  0339  3001               	movlw	1
  1693  033A                     u1025:
  1694  033A  1003               	clrc
  1695  033B  0DCD               	rlf	___lwdiv@quotient,f
  1696  033C  0DCE               	rlf	___lwdiv@quotient+1,f
  1697  033D  3EFF               	addlw	-1
  1698  033E  1D03               	skipz
  1699  033F  2B3A               	goto	u1025
  1700  0340  0874               	movf	___lwdiv@divisor+1,w
  1701  0341  0276               	subwf	___lwdiv@dividend+1,w
  1702  0342  1D03               	skipz
  1703  0343  2B46               	goto	u1035
  1704  0344  0873               	movf	___lwdiv@divisor,w
  1705  0345  0275               	subwf	___lwdiv@dividend,w
  1706  0346                     u1035:
  1707  0346  1C03               	skipc
  1708  0347  2B49               	goto	u1031
  1709  0348  2B4A               	goto	u1030
  1710  0349                     u1031:
  1711  0349  2B51               	goto	l1722
  1712  034A                     u1030:
  1713  034A                     l1718:
  1714  034A  0873               	movf	___lwdiv@divisor,w
  1715  034B  02F5               	subwf	___lwdiv@dividend,f
  1716  034C  0874               	movf	___lwdiv@divisor+1,w
  1717  034D  1C03               	skipc
  1718  034E  03F6               	decf	___lwdiv@dividend+1,f
  1719  034F  02F6               	subwf	___lwdiv@dividend+1,f
  1720  0350                     l1720:
  1721  0350  144D               	bsf	___lwdiv@quotient,0
  1722  0351                     l1722:
  1723  0351  3001               	movlw	1
  1724  0352                     u1045:
  1725  0352  1003               	clrc
  1726  0353  0CF4               	rrf	___lwdiv@divisor+1,f
  1727  0354  0CF3               	rrf	___lwdiv@divisor,f
  1728  0355  3EFF               	addlw	-1
  1729  0356  1D03               	skipz
  1730  0357  2B52               	goto	u1045
  1731  0358                     l1724:
  1732  0358  3001               	movlw	1
  1733  0359  02CC               	subwf	___lwdiv@counter,f
  1734  035A  1D03               	btfss	3,2
  1735  035B  2B5D               	goto	u1051
  1736  035C  2B5E               	goto	u1050
  1737  035D                     u1051:
  1738  035D  2B39               	goto	l1716
  1739  035E                     u1050:
  1740  035E                     l1726:
  1741  035E  084E               	movf	___lwdiv@quotient+1,w
  1742  035F  00F4               	movwf	?___lwdiv+1
  1743  0360  084D               	movf	___lwdiv@quotient,w
  1744  0361  00F3               	movwf	?___lwdiv
  1745  0362                     l594:
  1746  0362  0008               	return
  1747  0363                     __end_of___lwdiv:
  1748                           
  1749                           	psect	text4
  1750  042A                     __ptext4:	
  1751 ;; *************** function _setup *****************
  1752 ;; Defined at:
  1753 ;;		line 133 in file "main.c"
  1754 ;; Parameters:    Size  Location     Type
  1755 ;;		None
  1756 ;; Auto vars:     Size  Location     Type
  1757 ;;		None
  1758 ;; Return value:  Size  Location     Type
  1759 ;;                  1    wreg      void 
  1760 ;; Registers used:
  1761 ;;		wreg, status,2
  1762 ;; Tracked objects:
  1763 ;;		On entry : 0/0
  1764 ;;		On exit  : 0/0
  1765 ;;		Unchanged: 0/0
  1766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1767 ;;      Params:         0       0       0       0       0
  1768 ;;      Locals:         0       0       0       0       0
  1769 ;;      Temps:          0       0       0       0       0
  1770 ;;      Totals:         0       0       0       0       0
  1771 ;;Total ram usage:        0 bytes
  1772 ;; Hardware stack levels used:    1
  1773 ;; Hardware stack levels required when called:    2
  1774 ;; This function calls:
  1775 ;;		Nothing
  1776 ;; This function is called by:
  1777 ;;		_main
  1778 ;; This function uses a non-reentrant model
  1779 ;;
  1780                           
  1781                           
  1782                           ;psect for function _setup
  1783  042A                     _setup:
  1784  042A                     l1400:	
  1785                           ;incstack = 0
  1786                           ; Regs used in _setup: [wreg+status,2]
  1787                           
  1788                           
  1789                           ;main.c: 134:     ANSEL = 0b00000011;
  1790  042A  3003               	movlw	3
  1791  042B  1683               	bsf	3,5	;RP0=1, select bank3
  1792  042C  1703               	bsf	3,6	;RP1=1, select bank3
  1793  042D  0088               	movwf	8	;volatile
  1794  042E                     l1402:
  1795                           
  1796                           ;main.c: 135:     ANSELH = 0;
  1797  042E  0189               	clrf	9	;volatile
  1798  042F                     l1404:
  1799                           
  1800                           ;main.c: 136:     TRISA = 0b00000011;
  1801  042F  3003               	movlw	3
  1802  0430  1683               	bsf	3,5	;RP0=1, select bank1
  1803  0431  1303               	bcf	3,6	;RP1=0, select bank1
  1804  0432  0085               	movwf	5	;volatile
  1805                           
  1806                           ;main.c: 137:     TRISB = 0;
  1807  0433  0186               	clrf	6	;volatile
  1808                           
  1809                           ;main.c: 138:     TRISC = 0;
  1810  0434  0187               	clrf	7	;volatile
  1811                           
  1812                           ;main.c: 139:     TRISD = 0;
  1813  0435  0188               	clrf	8	;volatile
  1814                           
  1815                           ;main.c: 140:     TRISE = 0;
  1816  0436  0189               	clrf	9	;volatile
  1817                           
  1818                           ;main.c: 141:     PORTA = 0;
  1819  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0439  0185               	clrf	5	;volatile
  1822                           
  1823                           ;main.c: 142:     PORTB = 0;
  1824  043A  0186               	clrf	6	;volatile
  1825                           
  1826                           ;main.c: 143:     PORTC = 0;
  1827  043B  0187               	clrf	7	;volatile
  1828                           
  1829                           ;main.c: 144:     PORTD = 0;
  1830  043C  0188               	clrf	8	;volatile
  1831                           
  1832                           ;main.c: 145:     PORTE = 0;
  1833  043D  0189               	clrf	9	;volatile
  1834                           
  1835                           ;main.c: 147:     ADCON1 = 0b00000000;
  1836  043E  1683               	bsf	3,5	;RP0=1, select bank1
  1837  043F  1303               	bcf	3,6	;RP1=0, select bank1
  1838  0440  019F               	clrf	31	;volatile
  1839  0441                     l1406:
  1840                           
  1841                           ;main.c: 148:     PIE1bits.ADIE = 0;
  1842  0441  130C               	bcf	12,6	;volatile
  1843  0442                     l1408:
  1844                           
  1845                           ;main.c: 149:     PIR1bits.ADIF = 0;
  1846  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1847  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1848  0444  130C               	bcf	12,6	;volatile
  1849                           
  1850                           ;main.c: 150:     OPTION_REG = 0b00000000;
  1851  0445  1683               	bsf	3,5	;RP0=1, select bank1
  1852  0446  1303               	bcf	3,6	;RP1=0, select bank1
  1853  0447  0181               	clrf	1	;volatile
  1854                           
  1855                           ;main.c: 151:     INTCON = 0b00000000;
  1856  0448  018B               	clrf	11	;volatile
  1857  0449                     l1410:
  1858                           
  1859                           ;main.c: 154:     INTCONbits.PEIE = 1;
  1860  0449  170B               	bsf	11,6	;volatile
  1861  044A                     l1412:
  1862                           
  1863                           ;main.c: 155:     PIE1bits.RCIE = 1;
  1864  044A  168C               	bsf	12,5	;volatile
  1865  044B                     l1414:
  1866                           
  1867                           ;main.c: 156:     PIR1bits.RCIF = 0;
  1868  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1869  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1870  044D  128C               	bcf	12,5	;volatile
  1871  044E                     l1416:
  1872                           
  1873                           ;main.c: 157:     INTCONbits.GIE = 1;
  1874  044E  178B               	bsf	11,7	;volatile
  1875  044F                     l1418:
  1876                           
  1877                           ;main.c: 160:     SPBRG = 12;
  1878  044F  300C               	movlw	12
  1879  0450  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0451  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0452  0099               	movwf	25	;volatile
  1882  0453                     l1420:
  1883                           
  1884                           ;main.c: 161:     TXSTAbits.CSRC = 0;
  1885  0453  1398               	bcf	24,7	;volatile
  1886  0454                     l1422:
  1887                           
  1888                           ;main.c: 162:     TXSTAbits.TX9 = 0;
  1889  0454  1318               	bcf	24,6	;volatile
  1890  0455                     l1424:
  1891                           
  1892                           ;main.c: 163:     TXSTAbits.TXEN = 1;
  1893  0455  1698               	bsf	24,5	;volatile
  1894  0456                     l1426:
  1895                           
  1896                           ;main.c: 164:     TXSTAbits.SYNC = 0;
  1897  0456  1218               	bcf	24,4	;volatile
  1898  0457                     l1428:
  1899                           
  1900                           ;main.c: 165:     TXSTAbits.BRGH = 0;
  1901  0457  1118               	bcf	24,2	;volatile
  1902  0458                     l1430:
  1903                           
  1904                           ;main.c: 166:     TXSTAbits.TRMT = 0;
  1905  0458  1098               	bcf	24,1	;volatile
  1906  0459                     l1432:
  1907                           
  1908                           ;main.c: 168:     RCSTAbits.SPEN = 1;
  1909  0459  1283               	bcf	3,5	;RP0=0, select bank0
  1910  045A  1303               	bcf	3,6	;RP1=0, select bank0
  1911  045B  1798               	bsf	24,7	;volatile
  1912  045C                     l1434:
  1913                           
  1914                           ;main.c: 169:     RCSTAbits.RX9 = 0;
  1915  045C  1318               	bcf	24,6	;volatile
  1916  045D                     l1436:
  1917                           
